224,48352,10472,
336,58030,1120,
336,55745,1400,
224,16961,10416,
280,55802,672,
280,52730,3136,
280,57510,1064,
336,27418,4368,
392,25242,392,
280,47600,1064,
392,47763,392,
280,56787,5880,
336,45027,3416,
448,58936,448,
336,57942,2968,
336,59106,1792,
224,59080,560,
280,10155,952,
280,58085,1064,
392,58618,392,
336,25917,1456,
336,56160,3472,
280,48282,2184,
336,9036,8680,
392,58086,6104,
392,12226,392,
336,58011,336,
392,58431,784,
336,27183,3472,
280,58991,3864,
336,54383,2184,
448,8394,3360,
336,57189,2296,
336,55608,5040,
392,58671,392,
336,59102,1120,
280,24242,5040,
336,33352,336,
392,46698,392,
280,54954,4424,
280,57147,2856,
280,43580,4256,
280,50505,7000,
280,22652,1456,
224,14951,8344,
336,50827,336,
280,11896,560,
448,7302,448,
392,11232,4088,
336,58610,1400,
392,14778,392,
280,13995,3920,
336,29958,14840,
336,58348,11480,
336,24320,784,
280,7806,6104,
392,18391,784,
224,58874,616,
392,10639,392,
336,55574,2240,
448,56367,1512,
392,40628,392,
280,4359,4704,
336,55995,336,
280,32823,2744,
336,3990,4480,
392,56440,11144,
392,39154,784,
336,57930,5096,
336,1208,6944,
336,39564,336,
336,24591,1848,
280,6850,4704,
224,9763,2296,
280,25068,1120,
336,58182,336,
336,47972,8736,
336,45991,3528,
336,57573,336,
336,52344,2912,
280,6003,616,
280,3621,3920,
224,49002,3080,
336,1790,7840,
336,34389,336,
280,9691,7000,
224,23460,1288,
280,58943,5040,
392,50270,3584,
280,31047,1456,
280,52846,7784,
280,55208,2856,
280,59140,1064,
280,35333,728,
336,55366,336,
336,7815,336,
392,51626,3136,
280,58421,4424,
504,50748,504,
280,58467,3080,
336,40556,336,
336,16076,728,
336,53847,2912,
392,23079,784,
336,58820,336,
392,58599,1176,
336,56434,784,
392,5031,3808,
336,20645,728,
280,58518,3080,
392,57405,3528,
280,58351,4592,
336,59540,2912,
280,41970,6720,
336,8001,728,
336,58594,336,
280,58040,2184,
280,15570,1680,
280,51409,4256,
280,32193,728,
280,58411,6328,
280,59193,7168,
336,56320,2296,
280,50242,3024,
448,13108,448,
224,28291,12824,
280,59097,2128,
336,116,3472,
280,37225,4704,
280,22329,4312,
280,59287,1232,
392,20468,392,
280,27351,672,
392,58482,784,
336,43800,2968,
336,59288,336,
336,34849,1848,
280,3644,2688,
280,58293,7616,
336,59427,5936,
280,5137,3752,
224,26134,616,
336,24799,2184,
392,58815,392,
336,38720,336,
336,9705,1120,
224,53081,1680,
224,46428,1288,
280,35309,4928,
392,59075,392,
280,13321,2912,
336,51131,728,
336,57482,6664,
336,48876,2800,
336,59613,4648,
280,59300,5376,
336,59271,728,
280,40597,672,
280,58636,672,
392,9213,14840,
392,21251,392,
336,45174,12712,
392,57815,9240,
280,23408,4536,
280,27953,7224,
336,5976,2072,
280,58195,1624,
336,18431,3248,
336,6962,336,
336,41827,3304,
392,11949,784,
280,58989,2072,
392,59238,896,
392,10762,16968,
280,58588,2184,
392,55334,392,
336,8467,1960,
280,28975,3696,
392,41980,392,
224,56859,3864,
336,57046,3024,
336,10967,9464,
392,25156,392,
280,35897,1848,
336,43697,728,
280,35673,3584,
392,20972,392,
336,59581,336,
336,44530,8960,
280,59150,1792,
336,16521,336,
392,58625,3696,
280,43614,3920,
336,59228,336,
280,48111,10808,
448,2435,448,
336,45791,336,
280,50244,10248,
336,31219,1568,
392,59705,1232,
448,33087,2688,
280,44196,672,
336,36858,1400,
336,6276,1120,
224,56871,6552,
336,21189,728,
336,50119,1904,
392,10741,784,
336,14566,952,
280,55590,784,
448,31336,1344,
336,20942,336,
336,20616,2408,
392,59485,784,
336,59668,336,
336,15014,8512,
336,47615,1008,
336,59474,784,
224,17179,1344,
336,14414,728,
392,50141,3360,
280,58394,1120,
280,52921,1624,
280,23732,672,
336,58557,6776,
336,48040,9744,
336,41264,336,
280,28913,784,
392,57818,21224,
336,39811,8904,
280,56932,3696,
336,26842,728,
336,53492,5880,
280,26713,5040,
280,382,4592,
336,59439,3472,
392,58644,392,
224,39754,5208,
336,31669,840,
224,41703,4144,
392,7011,2408,
280,36067,10192,
336,58971,1232,
336,53399,336,
336,42029,336,
336,49123,5040,
392,53686,392,
224,38447,5208,
504,52925,504,
336,49008,336,
224,59468,2128,
392,39829,1904,
224,18572,7448,
280,20613,280,
280,58780,616,
224,57793,3920,
280,18980,6440,
336,56847,336,
336,10570,3416,
280,60001,5264,
336,56946,728,
224,9346,896,
336,16088,8624,
336,35662,4256,
336,48359,336,
336,58519,8008,
336,13987,1792,
336,56088,2464,
392,54456,1176,
392,11236,1512,
224,25141,4760,
336,15260,336,
336,19246,336,
336,42627,336,
280,41409,1288,
280,5577,5096,
280,24341,2352,
392,27696,392,
280,34356,4368,
392,38836,728,
336,33259,336,
336,4493,4032,
336,58903,7504,
504,15013,504,
392,35434,392,
336,19882,2408,
336,7010,728,
336,56058,336,
336,58488,4032,
280,22334,1736,
392,11749,4592,
336,57627,616,
336,47348,336,
392,58346,7840,
448,30298,10248,
336,44047,6216,
336,15486,336,
336,57106,336,
224,46102,5544,
280,21814,952,
392,9371,1232,
280,11064,2352,
224,3422,5264,
280,4552,3472,
336,59583,3248,
224,45275,1008,
336,23198,6944,
336,23604,14672,
280,58670,672,
392,21978,392,
392,37798,5936,
280,55780,7112,
280,45373,13384,
224,26010,616,
392,12576,5152,
392,8855,392,
336,3195,336,
336,37848,20720,
336,42464,728,
280,56261,784,
336,57811,13608,
336,34626,336,
224,60001,4032,
280,59072,21168,
280,59380,3752,
336,56510,336,
392,58739,392,
392,59129,784,
336,25830,5040,
336,23523,5320,
392,49093,2408,
280,15524,9632,
280,29114,1008,
448,33826,2296,
224,53193,672,
224,25854,7448,
336,51238,336,
280,57206,4984,
280,52513,1176,
392,49433,1904,
280,21237,2072,
392,44736,392,
336,26202,728,
280,56166,1736,
336,59422,3584,
392,57033,5488,
280,23388,672,
336,27974,10304,
280,17223,2744,
336,13676,336,
336,37202,7336,
336,35714,728,
336,58715,2688,
392,60001,392,
336,2563,18368,
280,58718,672,
280,53753,672,
336,58483,728,
224,39649,2968,
280,56883,1400,
280,58852,1064,
280,55433,2464,
504,59334,504,
336,36509,336,
392,56871,2576,
392,32215,392,
448,17489,1960,
336,18333,336,
392,1343,392,
448,58395,2016,
392,7177,392,
392,9788,392,
336,48997,3640,
336,32223,5656,
280,4551,6440,
392,27339,392,
392,13336,392,
448,26560,448,
280,56170,13272,
336,45961,336,
392,6629,1736,
336,48174,3024,
280,18348,1064,
392,57842,392,
336,18113,336,
392,48831,2968,
448,39586,448,
336,53422,336,
280,55071,1456,
448,25567,3472,
336,9539,336,
336,58553,336,
336,5571,1176,
392,58378,392,
224,8409,2408,
336,1972,336,
392,49473,392,
280,54538,2688,
224,51266,616,
280,28044,1008,
392,56416,3528,
224,55871,2968,
280,23570,7280,
336,59547,336,
336,57269,728,
392,57409,4536,
448,55652,448,
336,42193,3136,
336,58998,1624,
392,57192,6496,
280,21051,7840,
336,40629,336,
336,30759,2408,
336,36964,13776,
336,57906,728,
280,59909,672,
392,58375,784,
224,58552,2856,
280,42338,5768,
392,57704,392,
280,6017,672,
280,16512,1960,
336,56564,1792,
392,40557,392,
336,54160,336,
280,31060,1848,
336,45976,5152,
392,34777,5096,
280,1108,10696,
336,42501,1008,
280,34205,5768,
392,31760,392,
336,59050,5544,
336,11565,336,
336,57618,336,
224,44132,952,
280,54889,952,
336,30796,6720,
280,19552,7224,
448,22083,448,
392,50533,2464,
336,58016,17080,
392,58308,392,
280,12192,3920,
280,5276,672,
280,22840,8960,
224,57865,1344,
336,313,1400,
448,35659,1568,
224,33956,616,
336,37048,9968,
280,25614,1512,
392,46095,5096,
336,9554,336,
336,21543,2688,
336,27481,1064,
224,27781,9912,
392,42773,392,
280,57683,5600,
336,58385,1568,
280,28849,3360,
280,58852,17080,
448,32829,448,
336,57706,4704,
336,36462,2744,
336,58740,728,
504,58775,504,
280,10102,8120,
392,56743,728,
392,5845,392,
336,22175,4816,
504,35275,504,
280,59149,2016,
336,56706,7672,
336,1136,336,
280,11296,16296,
392,12039,392,
280,23051,14224,
392,46201,784,
224,58879,4704,
392,9347,2464,
392,39877,3528,
448,21690,1848,
336,47287,10416,
224,27963,896,
336,26658,1848,
336,784,1904,
336,29294,1848,
336,58984,2072,
392,26626,392,
224,32519,3696,
280,36375,4256,
392,10969,392,
280,56370,2576,
280,34113,18200,
392,50465,2800,
280,58999,1512,
280,11128,5600,
336,2101,4256,
336,55362,1288,
336,57336,1064,
336,16511,1904,
392,52334,17752,
336,32199,336,
336,59195,336,
336,52911,728,
336,51766,336,
392,57463,392,
336,26884,336,
392,22167,4536,
392,55404,392,
448,55789,448,
392,5388,392,
280,47796,3304,
392,31662,1512,
336,2767,12264,
280,31930,1904,
336,726,336,
336,54640,6104,
336,34886,2016,
280,47149,952,
336,45245,1960,
280,9383,1960,
280,56146,4928,
336,59089,2128,
280,48446,280,
392,59092,2016,
336,43677,1456,
448,36423,9408,
224,59121,3976,
336,58955,336,
224,57698,5880,
336,1052,728,
392,58133,392,
336,33981,336,
336,57008,336,
336,21840,728,
336,8318,4200,
280,47771,2184,
336,58852,336,
336,11233,1064,
448,31841,448,
224,5859,952,
280,58600,13216,
336,4282,4312,
336,47806,3976,
336,8221,1064,
504,30778,7952,
280,21969,2464,
336,54166,336,
336,10512,10192,
336,46893,1064,
392,45545,1568,
336,24047,6272,
336,3255,1176,
280,45651,672,
280,56926,2352,
448,51458,448,
392,43631,392,
280,42947,1008,
336,16455,3304,
280,9252,1400,
392,56747,4816,
392,10424,5040,
336,8958,1176,
336,40108,336,
336,56872,728,
280,32877,672,
336,26219,8960,
392,34894,6104,
280,22938,1400,
336,59685,7784,
336,58369,952,
336,58841,784,
336,57551,336,
392,53433,392,
504,56009,504,
336,52536,728,
280,20562,12376,
336,25328,9184,
336,54950,7112,
336,53239,728,
392,35800,5600,
280,26162,1512,
392,21211,392,
392,39626,392,
336,49857,336,
336,3514,1064,
280,33924,784,
280,58353,1792,
336,58668,5376,
336,36119,3192,
336,58172,672,
280,36428,1456,
224,10752,3248,
280,2356,672,
392,54134,392,
280,57924,3024,
280,58439,952,
336,52692,336,
392,59136,392,
336,41569,16744,
280,43814,616,
336,1264,1904,
224,58198,616,
224,59191,560,
280,20750,14224,
280,11708,4704,
392,18509,2184,
336,58245,336,
336,46695,3136,
336,55462,3696,
280,57706,5152,
336,12836,5264,
336,24021,672,
392,27047,784,
280,5155,3248,
336,59186,336,
392,58909,1120,
280,58518,3080,
280,11863,672,
336,58580,840,
336,53983,728,
336,48655,28672,
280,58778,672,
336,58296,336,
280,26553,672,
392,52,4536,
392,23943,5208,
336,57091,7392,
280,10195,952,
336,52157,336,
448,57382,1456,
224,59063,1008,
336,39832,728,
336,49070,1792,
392,28725,392,
280,58308,6496,
280,39762,3920,
336,56279,728,
336,23377,3976,
336,58324,5712,
336,23735,1456,
280,59003,3864,
392,22747,4088,
336,56333,15568,
224,20421,1680,
336,23891,1120,
336,44647,728,
392,45112,7672,
336,52150,784,
336,14331,1792,
280,50750,4536,
392,59204,2464,
392,59484,2464,
336,43568,7392,
336,1066,1792,
224,20708,616,
392,50083,2240,
280,26506,672,
224,58148,13104,
280,56837,5880,
392,54986,1512,
336,45417,6384,
336,24220,2800,
392,50414,392,
280,27381,6440,
280,57943,672,
280,47564,6328,
336,50000,952,
392,59140,392,
280,59018,2632,
280,58701,2352,
336,20133,336,
392,58525,1064,
280,17673,672,
336,57259,1120,
336,27783,840,
336,21511,2464,
392,39435,8680,
392,59103,840,
280,58367,1792,
280,27353,4648,
280,35435,2968,
224,38923,1792,
392,59662,392,
224,59598,1456,
280,6775,13216,
224,14847,1736,
504,26915,504,
280,58907,1064,
280,57820,4144,
280,21241,616,
224,33849,8568,
336,59309,336,
392,58648,392,
336,58925,5656,
280,59726,280,
336,33922,336,
280,59139,4536,
224,8678,12320,
504,22782,896,
392,58813,392,
336,55887,728,
336,15262,1344,
504,14515,2744,
280,39596,2800,
392,709,392,
280,35605,784,
392,55931,9912,
224,4276,4088,
392,59071,2744,
Hill Climbing Successes 230/1000
Simulated Annealing Successes 995/1000
Random Restart Hill Climbing Successes 1000/1000
